=== New read session ===
Pipe handle: 0x564
Process handle: 0x4a8
ReadFile attempt #1: success=1, bytes=45, error=0
Received 45 bytes
ReadFile attempt #2: success=1, bytes=45, error=1400
Received 45 bytes
ReadFile attempt #3: success=1, bytes=31, error=183
Received 31 bytes
ReadFile attempt #4: success=1, bytes=7, error=183
Received 7 bytes
ReadFile attempt #5: success=1, bytes=153, error=183
Received 153 bytes
Received 117 bytes
Received 41 bytes
Received 339 bytes
Received 3 bytes
Received 31 bytes
Received 7 bytes
Received 188 bytes
Received 144 bytes
Received 52 bytes
Received 408 bytes
Received 39 bytes
Received 24 bytes
Received 33 bytes
Received 30 bytes
Received 7 bytes
Received 516 bytes
Received 75 bytes
Received 3 bytes
Received 86 bytes
Received 144 bytes
Received 94 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 2253 bytes
Received 39 bytes
Received 30 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 147 bytes
Received 3 bytes
Received 39 bytes
Received 30 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 7 bytes
Received 613 bytes
Received 61 bytes
Received 52 bytes
Received 27 bytes
Received 343 bytes
Received 3 bytes
Received 43 bytes
Received 32 bytes
Received 47 bytes
Received 40 bytes
Received 3 bytes
Received 13 bytes
Received 65 bytes
Received 15 bytes
Received 81 bytes
Received 28 bytes
Received 45 bytes
Received 12 bytes
Received 52 bytes
Received 41 bytes
Received 84 bytes
Received 66 bytes
Received 45 bytes
Received 55 bytes
Received 41 bytes
Received 54 bytes
Received 74 bytes
Received 45 bytes
Pipe broken - process ended
ReadFile attempt #1: success=0, bytes=0, error=109
Pipe broken - process ended
